!SESSION 2017-07-21 12:22:05.850 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.7.0_80-ea
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\workspace\.metadata\.bak_4.log
Created Time: 2017-07-22 15:43:12.092

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.model.textproperties (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.model (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpbf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.data (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdgf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdgf.streams (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hwpf.model.types (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.exceptions (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.extractor.util (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hsmf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.107
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hmef.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.blip (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hslf.record (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hdf.model.util (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hwpf (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hsmf.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hmef.dev (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.usermodel (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:12.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpbf.extractor (not open) [in C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:43:14.657
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Selenium Softwares\eclipse-java-luna-SR1-win32\eclipse-java-luna-SR1-win32\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar D:\workspace\PomDemo\bin D:\Selenium Softwares\selenium-2.53.1\libs\apache-mime4j-0.6.jar D:\Selenium Softwares\selenium-2.53.1\libs\bsh-2.0b4.jar D:\Selenium Softwares\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-codec-1.10.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-exec-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-io-2.4.jar D:\Selenium Softwares\selenium-2.53.1\libs\commons-logging-1.2.jar D:\Selenium Softwares\selenium-2.53.1\libs\gson-2.3.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\guava-19.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-core-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-library-1.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpclient-4.5.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpcore-4.4.3.jar D:\Selenium Softwares\selenium-2.53.1\libs\httpmime-4.5.jar D:\Selenium Softwares\selenium-2.53.1\libs\jcommander-1.48.jar D:\Selenium Softwares\selenium-2.53.1\libs\jna-4.1.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\jna-platform-4.1.0.jar D:\Selenium Softwares\selenium-2.53.1\libs\junit-4.12.jar D:\Selenium Softwares\selenium-2.53.1\libs\netty-3.5.7.Final.jar D:\Selenium Softwares\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar D:\Selenium Softwares\selenium-2.53.1\libs\testng-6.9.9.jar D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1.jar D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1-srcs.jar C:\Users\Hituj Velukar\Desktop\lib\poi-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-examples-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-excelant-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-schemas-3.10.1-20140818.jar C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50483 -protocol json -d D:\workspace\PomDemo\test-output C:\Users\HITUJV~1\AppData\Local\Temp\testng-eclipse-1712275567\testng-customsuite.xml
java -ea -classpath D:\Selenium Softwares\eclipse-java-luna-SR1-win32\eclipse-java-luna-SR1-win32\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:D:\workspace\PomDemo\bin:D:\Selenium Softwares\selenium-2.53.1\libs\apache-mime4j-0.6.jar:D:\Selenium Softwares\selenium-2.53.1\libs\bsh-2.0b4.jar:D:\Selenium Softwares\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-codec-1.10.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-exec-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-io-2.4.jar:D:\Selenium Softwares\selenium-2.53.1\libs\commons-logging-1.2.jar:D:\Selenium Softwares\selenium-2.53.1\libs\gson-2.3.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\guava-19.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-core-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\hamcrest-library-1.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpclient-4.5.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpcore-4.4.3.jar:D:\Selenium Softwares\selenium-2.53.1\libs\httpmime-4.5.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jcommander-1.48.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jna-4.1.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\jna-platform-4.1.0.jar:D:\Selenium Softwares\selenium-2.53.1\libs\junit-4.12.jar:D:\Selenium Softwares\selenium-2.53.1\libs\netty-3.5.7.Final.jar:D:\Selenium Softwares\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar:D:\Selenium Softwares\selenium-2.53.1\libs\testng-6.9.9.jar:D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1.jar:D:\Selenium Softwares\selenium-2.53.1\selenium-java-2.53.1-srcs.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-examples-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-excelant-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-ooxml-schemas-3.10.1-20140818.jar:C:\Users\Hituj Velukar\Desktop\lib\poi-scratchpad-3.10.1-20140818.jar org.testng.remote.RemoteTestNG -serport 50483 -protocol json -d D:\workspace\PomDemo\test-output C:\Users\HITUJV~1\AppData\Local\Temp\testng-eclipse-1712275567\testng-customsuite.xml

!ENTRY com.android.ide.eclipse.adt 4 0 2017-07-22 15:45:07.654
!MESSAGE Failed to load properties file for project 'FirstAndroid'

!ENTRY com.android.ide.eclipse.adt 4 0 2017-07-22 15:45:17.114
!MESSAGE Failed to load properties file for project 'FirstAndroid'

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:PomDemo
  src
    <default> (...)
    ExcelLib (...)
    com (...)
    com.Config (...)
    com.SnapShot (...)
    com.pages (...)
    com.test (...)
    import org.testng.annotations.BeforeSuite
    import org.testng.annotations.DataProvider
    import ExcelLib.Excelconfig
    import com.SnapShot.SnapshotUtilty
    class TestBase
      Properties config
      Properties objrep
      WebDriver driver
      EventFiringWebDriver webdvr
      WebDriverWait wait
      XSSFWorkbook wb
      void initialize()
      static WebElement getXpath(String)
      static WebElement getCSSpath(String)
      static void teardown()
  SelectFlight.java
    package com.pages
    import java.io.IOException
    import org.openqa.selenium.By
    import org.openqa.selenium.WebDriver
    import org.openqa.selenium.firefox.FirefoxDriver
    import com.SnapShot.SnapshotUtilty
    class SelectFlight
      WebDriver driver
      String triptype
      void FlightPicker()

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.test [in src [in PomDemo]]
  Testcaller.java
    package com.test
    import org.openqa.selenium.WebDriver
    import org.openqa.selenium.firefox.FirefoxDriver
    import com.pages.*
    class Testcaller
      static void main(String[])

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.465
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files (x86)\Java\jre7\lib\resources.jar
  <default> (not open)
  com.sun.xml.internal.ws.policy.sourcemodel.attach (not open)
  javax.swing.plaf.basic (not open)
  com.sun.xml.internal.messaging.saaj.client (not open)
  javax.swing.plaf.metal (not open)
  com.sun.org.apache.xalan (not open)
  com.sun.xml.internal.stream (not open)
  com.sun.xml.internal.ws.util.resources (not open)
  com.sun.xml.internal.messaging (not open)
  com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open)
  com.sun.org.apache.xerces.internal.impl (not open)
  javax.xml.bind (not open)
  com.sun.corba.se.impl.orbutil.resources (not open)
  javax.swing.plaf.basic.icons (not open)
  sun.org.mozilla (not open)
  com.sun.xml.internal.ws.resources (not open)
  com.sun.org.apache.xml.internal.security (not open)
  java (not open)
  com.sun.xml.internal.ws.api (not open)
  sun.net.idn (not open)
  sun.org.mozilla.javascript.internal.resources (not open)
  com.sun.org.apache.xml.internal.security.resource (not open)
  com.sun.java.util.jar.pack (not open)
  com.sun.xml.internal.bind.marshaller (not open)
  com.sun.xml.internal.messaging.saaj (not open)
  com.sun.xml.internal.messaging.saaj.soap.impl (not open)
  com.sun.xml.internal.bind.api (not open)
  com.sun.xml.internal.ws.api.streaming (not open)
  com.sun (not open)
  com.sun.xml.internal.ws.util (not open)
  com.sun.java.util (not open)
  com.sun.xml.internal.bind.v2.model (not open)
  com.sun.org.apache.xerces.internal (not open)
  com.sun.xml.internal.ws.spi (not open)
  sun.net (not open)
  sun.org.mozilla.javascript (not open)
  com.sun.xml.internal.messaging.saaj.util (not open)
  javax.swing.text (not open)
  com (not open)
  com.sun.corba.se (not open)
  javax.swing.text.rtf (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open)
  com.sun.org.apache.xerces (not open)
  javax.sql.rowset (not open)
  sun.rmi.registry.resources (not open)
  com.sun.org.apache.xerces.internal.impl.xpath.regex (not open)
  com.sun.jndi.ldap (not open)
  com.sun.org.apache.xml.internal.serializer (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open)
  com.sun.xml.internal.fastinfoset.resources (not open)
  javax.swing.plaf.metal.sounds (not open)
  com.sun.corba.se.impl.logging (not open)
  com.sun.jndi.cosnaming (not open)
  sun.rmi.registry (not open)
  com.sun.xml.internal.messaging.saaj.soap.name (not open)
  com.sun.xml.internal.bind.v2.runtime (not open)
  com.sun.corba.se.impl (not open)
  com.sun.org.apache.xerces.internal.impl.msg (not open)
  com.sun.xml.internal.ws.policy.sourcemodel (not open)
  sun.org (not open)
  java.lang (not open)
  com.sun.corba (not open)
  com.sun.org (not open)
  javax.xml.bind.util (not open)
  javax.swing.plaf.metal.icons.ocean (not open)
  com.sun.org.apache.xerces.internal.impl.xpath (not open)
  com.sun.java.swing.plaf.motif.icons (not open)
  com.sun.xml.internal.bind.v2 (not open)
  javax.xml.bind.helpers (not open)
  com.sun.xml.internal.stream.buffer (not open)
  com.sun.xml.internal.messaging.saaj.client.p2p (not open)
  com.sun.xml.internal.messaging.saaj.soap (not open)
  com.sun.xml.internal.bind.v2.runtime.property (not open)
  com.sun.java.util.jar (not open)
  com.sun.java.swing.plaf.motif (not open)
  com.sun.imageio (not open)
  com.sun.xml.internal.ws (not open)
  com.sun.xml.internal (not open)
  com.sun.xml.internal.ws.developer (not open)
  com.sun.org.apache (not open)
  com.sun.org.apache.xml.internal (not open)
  com.sun.xml.internal.ws.policy.privateutil (not open)
  javax.sql (not open)
  sun.text (not open)
  sun (not open)
  javax.swing.text.rtf.charsets (not open)
  com.sun.xml.internal.bind (not open)
  javax.swing (not open)
  com.sun.org.apache.xml (not open)
  com.sun.imageio.plugins.common (not open)
  com.sun.xml.internal.ws.util.xml (not open)
  com.sun.java.swing (not open)
  sun.text.resources (not open)
  com.sun.jndi (not open)
  com.sun.xml (not open)
  javax.swing.plaf.metal.icons (not open)
  com.sun.xml.internal.fastinfoset (not open)
  sun.print (not open)
  com.sun.java.swing.plaf (not open)
  com.sun.java (not open)
  com.sun.xml.internal.bind.v2.model.impl (not open)
  com.sun.rowset (not open)
  javax (not open)
  com.sun.xml.internal.bind.v2.schemagen (not open)
  com.sun.java.swing.plaf.windows.icons (not open)
  com.sun.xml.internal.ws.policy (not open)
  com.sun.xml.internal.bind.unmarshaller (not open)
  sun.print.resources (not open)
  com.sun.imageio.plugins (not open)
  com.sun.xml.internal.bind.v2.runtime.reflect (not open)
  com.sun.xml.internal.bind.v2.model.annotation (not open)
  sun.rmi.server.resources (not open)
  javax.swing.plaf (not open)
  com.sun.corba.se.impl.orbutil (not open)
  sun.org.mozilla.javascript.internal (not open)
  javax.swing.text.html.parser (not open)
  javax.swing.text.html (not open)
  javax.xml (not open)
  com.sun.java.swing.plaf.windows (not open)
  sun.rmi (not open)
  com.sun.org.apache.xalan.internal (not open)
  com.sun.org.apache.xalan.internal.res (not open)
  sun.rmi.server (not open)

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.466
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.468
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.attach (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.469
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.unmarshaller (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.478
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.basic.icons (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.481
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.482
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.485
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.idn (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla.javascript.internal.resources (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.resource (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.489
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar.pack (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.491
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.streaming (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.494
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.496
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.496
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.499
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla.javascript (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.util (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files (x86)\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2017-07-22 15:45:44.506
